Syslog logging: enabled (1 messages dropped, 2 messages rate-limited, 0 flushes, 0 overruns, xml disabled, filtering disabled)

No Active Message Discriminator.



No Inactive Message Discriminator.


    Console logging: level debugging, 2208 messages logged, xml disabled,
                     filtering disabled
    Monitor logging: level debugging, 0 messages logged, xml disabled,
                     filtering disabled
    Buffer logging:  level debugging, 2209 messages logged, xml disabled,
                    filtering disabled
    Exception Logging: size (4096 bytes)
    Count and timestamp logging messages: disabled
    File logging: disabled
    Persistent logging: disabled

No active filter modules.

    Trap logging: level informational, 2205 message lines logged
        Logging to 10.174.100.100  (udp port 514, audit disabled,
              link up),
              4 message lines logged, 
              0 message lines rate-limited, 
              0 message lines dropped-by-MD, 
              xml disabled, sequence number disabled
              filtering disabled
        Logging Source-Interface:       VRF Name:
    TLS Profiles: 

Log Buffer (102400 bytes):
-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
Jun 20 19:15:42 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
Jun 20 19:15:44 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
Jun 20 19:15:44 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
Jun 20 19:15:46 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
Jun 20 19:16:19 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 20 19:16:20 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
Jun 20 19:16:37 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
Jun 20 19:16:39 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
Jun 20 19:17:25 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
Jun 20 19:17:26 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to down
